id,code,name,parent_id,user_type_id,reconcile,company_id
z0bug.coa_10,10,CREDITI VERSO SOCI PER VERSAMENTI ANCORA DOVUTI,,account.data_account_type_current_assets,0,
z0bug.coa_101,101,"CREDITI VERSO SOCI, PARTE RICHIAMATA",z0bug.coa_10,account.data_account_type_current_assets,1,
z0bug.coa_101000,101000,"Crediti verso soci per versamenti ancora dovuti, parte richiamata",z0bug.coa_101,account.data_account_type_current_assets,1,
z0bug.coa_101001,101001,Crediti richiamati verso socio A?,z0bug.coa_101,account.data_account_type_current_assets,1,
z0bug.coa_102,102,"CREDITI VERSO SOCI, PARTE DA RICHIAMARE",z0bug.coa_10,account.data_account_type_current_assets,1,
z0bug.coa_102000,102000,"Crediti verso soci per versamenti ancora dovuti, parte da richiamare",z0bug.coa_102,account.data_account_type_current_assets,1,
z0bug.coa_102001,102001,Crediti non richiamati verso socio A?,z0bug.coa_102,account.data_account_type_current_assets,1,
z0bug.coa_12,12,IMMOBILIZZAZIONI,,account.data_account_type_current_assets,0,
z0bug.coa_121,121,IMMOBILIZZAZIONI IMMATERIALI,z0bug.coa_12,account.data_account_type_current_assets,0,
z0bug.coa_121100,121100,Spese di Impianto e di Ampliamento,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121110,121110,Costituzione Società,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121120,121120,Modifica Statuto Sociale,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121130,121130,Avviamento impianti e Produzione,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121140,121140,Trasformazione Società,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121150,121150,Spese Ristrutturaz. in Economia,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121200,121200,Ricerca Sviluppo e Pubblicità,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121210,121210,Spese di ricerca e sviluppo,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121220,121220,Spese di Pubblicità,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121300,121300,Spese di brevetto industriale e diritti su opere dell'ingegno,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121310,121310,Brevetti,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121320,121320,Diritti su Opere dell'Ingegno,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121330,121330,Diritti su Programmi Software,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121400,121400,"Concessione licenze, marchi e simili",z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121410,121410,Concessioni,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121420,121420,Licenze,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121430,121430,Marchi di fabbrica,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121440,121440,Programmi Software e Licenze,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121500,121500,Spese di Avviamento,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121510,121510,Avviamento,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121600,121600,Immobilizzazioni imm.li in corso e acconti,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121620,121620,Acconti a Fornitori su Immobilizzazioni,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121630,121630,Caparre su Immobilizzazioni,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121640,121640,Altre immobilizzazioni immateriali,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121700,121700,Altre Immobilizzazioni,z0bug.coa_121,account.data_account_type_current_assets,0,
z0bug.coa_121710,121710,Indennità Perdita Avviamento,z0bug.coa_121,account.data_account_type_current_assets,0,
